SKU,Name,Stock,Piece,Regular price,Description,Categories,Attribute 1 name,Attribute 1 value(s),Attribute 1 global,Attribute 1 visible
S7 0001 CENT,"Scalamandre NAUTILO SHEER BLUE VEIL Jacquard,Sheer,Bird , Animal/Ocean  Blue MSRP$302",76," Stock
Dye Lot
1.25 yards 	#039483
1.25 yards 	#039483A
31.75 yards 	#078114
.75 yards 	#078115B
35.00 yards 	#428786
1.46 yards 	#428788",121,"<div class=""product-description"">As mersmerizing as the sea! Silk Organza Semi Sheer Seashell Nautical.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$302/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">54""/137.16 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 13.5""/34.29 cm; vertical 9.5""/ 24.13 cm</td>
</tr>
<tr>
<td class=""label"">Match</td>
<td class=""value"">Straight</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">54% cotton 46% silk</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty sheer</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">India</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Bird / animal/ocean/sea</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>1.25 yards</td><td>#039483</td></tr>
<tr><td>1.25 yards</td><td>#039483a</td></tr>
<tr><td>31.75 yards</td><td>#078114</td></tr>
<tr><td>.75 yards</td><td>#078115b</td></tr>
<tr><td>35.00 yards</td><td>#428786</td></tr>
<tr><td>1.46 yards</td><td>#428788</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
SC 0001 27183,Scalamandre EBRU SILK WEAVE SMOKE Jacquards / Wovens by Scalamandré Grey   MSRP$424,74.75," Stock
Dye Lot
15.50 yards 	#167763-002
-4.00 yards 	#7546954
63.25 yards 	#7546954",170,"<div class=""product-description"">The art of marbling papers was first discovered by Europeans in Turkey, and came to be known as “Turkish Marbling”. Today, the art of marbling is known in Turkey as “Ebru”. Scalamandré’s glamorous interpretation of a classic feather-like marble pattern known as “Nonpareil” is woven in a lustrous blend of silk and viscose, for a nearly iridescent surface with an incredible drape. The colorations are rich and exotic, almost jewel-like in their blend of shimmering, saturated hues. Its glamorous look is a great accent for contemporary and classic rooms alike, as curtains, decorative accents, wall upholstery, and occasional accent chairs.

Jacquards / Wovens by Scalamandré</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$424/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">54.75""/139.06 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 26.75""/67.95 cm; vertical 16.25""/ 41.27 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">73% viscose 27% silk</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">8,000 martindale</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">India</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Abstract,graphic</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>15.50 yards</td><td>#167763-002</td></tr>
<tr><td>-4.00 yards</td><td>#7546954</td></tr>
<tr><td>63.25 yards</td><td>#7546954</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0007 42018,"Scalamandre BAY CORAL
GREEN White coral on a solid-colored ground MSRP$214",74.75," Stock
Dye Lot
28.00 yards 	#7632040
1.00 yards 	#7632041
2.75 yards 	#7632042
23.00 yards 	#7632118
20.00 yards 	#7632119",86,"<div class=""product-description"">The coral motifs in this impactful screen print have been purposely rendered to suggest block-printing. The huge scale is dramatic enough to make a statement but doesn’t overwhelm. Fine linen satin provides the base, and is suitable for multi-purpose use, including lighter-duty upholstery. 100% Linen construction all having white coral on a solid-colored ground.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$214/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">56""/142.24 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 27""/68.58 cm; vertical 24""/ 60.96 cm</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">6,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">India</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Botanical / foliage/ocean/tropical</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>28.00 yards</td><td>#7632040</td></tr>
<tr><td>1.00 yards</td><td>#7632041</td></tr>
<tr><td>2.75 yards</td><td>#7632042</td></tr>
<tr><td>23.00 yards</td><td>#7632118</td></tr>
<tr><td>20.00 yards</td><td>#7632119</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0010 42018,Scalamandre Bay Coral Black White coral on a solid-colored ground MSRP$214,74.75," Stock
Dye Lot
1.00 yards 	#7630153
39.75 yards 	#7632047
27.50 yards 	#7632120
4.00 yards 	#7634604
2.50 yards 	#7634605",86,"<div class=""product-description"">The coral motifs in this impactful screen print have been purposely rendered to suggest block-printing. The huge scale is dramatic enough to make a statement but doesn’t overwhelm. Fine linen satin provides the base, and is suitable for multi-purpose use, including lighter-duty upholstery. 100% Linen construction all having white coral on a solid-colored ground.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$214/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">56""/142.24 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 27""/68.58 cm; vertical 24""/ 60.96 cm</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">6,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">India</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Botanical / foliage/ocean/tropical</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>1.00 yards</td><td>#7630153</td></tr>
<tr><td>39.75 yards</td><td>#7632047</td></tr>
<tr><td>27.50 yards</td><td>#7632120</td></tr>
<tr><td>4.00 yards</td><td>#7634604</td></tr>
<tr><td>2.50 yards</td><td>#7634605</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0006 42018,"Scalamandre BAY CORAL
RED White coral on a solid-colored ground MSRP$214  ",74.25," Stock
Dye Lot
26.00 yards 	#7632036
43.25 yards 	#7632037
5.00 yards 	#7632038",86,"<div class=""product-description"">The coral motifs in this impactful screen print have been purposely rendered to suggest block-printing. The huge scale is dramatic enough to make a statement but doesn’t overwhelm. Fine linen satin provides the base, and is suitable for multi-purpose use, including lighter-duty upholstery. 100% Linen construction all having white coral on a solid-colored ground.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$214/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">56""/142.24 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 27""/68.58 cm; vertical 24""/ 60.96 cm</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">6,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">India</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Botanical / foliage/ocean/tropical</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>26.00 yards</td><td>#7632036</td></tr>
<tr><td>43.25 yards</td><td>#7632037</td></tr>
<tr><td>5.00 yards</td><td>#7632038</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0003 42020,"Scalamandre HARBOR 
PEACH Seaweeds Ocean Plants Embroidery  Pink White Brown MSRP$288",72," Stock
Dye Lot
.50 yards 	#7632005
16.75 yards 	#7632057
24.50 yards 	#7632058
26.25 yards 	#7632059
4.00 yards 	#7634404",115,"<div class=""product-description"">Stylized sea plants embellish the surface of this spellbinding embroidery. Varied, highly sophisticated stitch techniques create motifs of differing texture, density and height. The lush dimensional effect is offset and enhanced by a pure linen ground. A unique yarn color and quality is used to render each of the four repeating motifs. Mid-weight. Linen ground with Viscose embroidery.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$288</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">50""/127.00 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 25""/63.50 cm; vertical 23""/ 58.42 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">61% linen 29% spun rayon 10% polyester</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">15,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">Usa</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Botanical / foliage</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>.50 yards</td><td>#7632005</td></tr>
<tr><td>16.75 yards</td><td>#7632057</td></tr>
<tr><td>24.50 yards</td><td>#7632058</td></tr>
<tr><td>26.25 yards</td><td>#7632059</td></tr>
<tr><td>4.00 yards</td><td>#7634404</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 000B W0593,"Scalamandre HARWOOD TAFFETA STRIPE
FRENCH BLUE Serene colors and texture MSRP$288",71," Stock
Dye Lot
3.25 yards 	#7634724
65.25 yards 	#7634725
3.50 yards 	#7634996",115,"<div class=""product-description"">A classic two colored stripe taffeta, an assett to any space. Serene colors and texture. Airy and simply yet illuminous.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$288/yard.</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">54""/137.16 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 0""/0 cm; vertical 0""/ 0 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">100% silk</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">Italy</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Stripe</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>3.25 yards</td><td>#7634724</td></tr>
<tr><td>65.25 yards</td><td>#7634725</td></tr>
<tr><td>3.50 yards</td><td>#7634996</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0004 42018,"Scalamandre BAY CORAL
GREY White coral on a solid-colored ground MSRP$214  ",69," Stock
Dye Lot
1.50 yards 	#7632043
5.75 yards 	#7632044
28.75 yards 	#7632121
33.00 yards 	#7632122",86,"<div class=""product-description"">The coral motifs in this impactful screen print have been purposely rendered to suggest block-printing. The huge scale is dramatic enough to make a statement but doesn’t overwhelm. Fine linen satin provides the base, and is suitable for multi-purpose use, including lighter-duty upholstery. 100% Linen construction all having white coral on a solid-colored ground.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$214/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">56""/142.24 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 27""/68.58 cm; vertical 24""/ 60.96 cm</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">6,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">India</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Botanical / foliage/ocean/tropical</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>1.50 yards</td><td>#7632043</td></tr>
<tr><td>5.75 yards</td><td>#7632044</td></tr>
<tr><td>28.75 yards</td><td>#7632121</td></tr>
<tr><td>33.00 yards</td><td>#7632122</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0002 42020,"Scalamandre HARBOR
YELLOW Seaweeds Ocean Plants Embroidery  MSRP$288",67.5," Stock
Dye Lot
17.75 yards 	#7632060
27.75 yards 	#7632061
22.00 yards 	#7632062",115,"<div class=""product-description"">Stylized sea plants embellish the surface of this spellbinding embroidery. Varied, highly sophisticated stitch techniques create motifs of differing texture, density and height. The lush dimensional effect is offset and enhanced by a pure linen ground. A unique yarn color and quality is used to render each of the four repeating motifs. Mid-weight. Linen ground with Viscose embroidery.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$288/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">50""/127.00 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 25""/63.50 cm; vertical 23""/ 58.42 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">61% linen 29% spun rayon 10% polyester</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">15,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">Usa</td>
</tr>
<tr>
<td class=""label"">Heavy</td>
<td class=""value"">About 1lb/yard</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>17.75 yards</td><td>#7632060</td></tr>
<tr><td>27.75 yards</td><td>#7632061</td></tr>
<tr><td>22.00 yards</td><td>#7632062</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0003 42018,Scalamandre BAY CORAL OYSTER White coral on a solid-colored ground Gray White MSRP$214   ,63," Stock
Dye Lot
45.00 yards 	#7632045
18.00 yards 	#7632046",86,"<div class=""product-description"">The coral motifs in this impactful screen print have been purposely rendered to suggest block-printing. The huge scale is dramatic enough to make a statement but doesn’t overwhelm. Fine linen satin provides the base, and is suitable for multi-purpose use, including lighter-duty upholstery. 100% Linen construction all having white coral on a solid-colored ground.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$214/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">56""/142.24 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 27""/68.58 cm; vertical 24""/ 60.96 cm</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">6,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">India</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Botanical / foliage/ocean/tropical</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>45.00 yards</td><td>#7632045</td></tr>
<tr><td>18.00 yards</td><td>#7632046</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0004 42020,"Scalamandre HARBOR
CORAL Seaweeds Ocean Plants Embroidery   White Brown Pink Yellow Maroon MSRP$288 ",61," Stock
Dye Lot
1.00 yards 	#7630166
.50 yards 	#7632054
27.25 yards 	#7632055
27.00 yards 	#7632056
3.00 yards 	#7634614
2.25 yards 	#7634871",115,"<div class=""product-description"">Stylized sea plants embellish the surface of this spellbinding embroidery. Varied, highly sophisticated stitch techniques create motifs of differing texture, density and height. The lush dimensional effect is offset and enhanced by a pure linen ground. A unique yarn color and quality is used to render each of the four repeating motifs. Mid-weight. Linen ground with Viscose embroidery.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$288/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">50""/127.00 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 25""/63.50 cm; vertical 23""/ 58.42 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">61% linen 29% spun rayon 10% polyester</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">15,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">Usa</td>
</tr>
<tr>
<td class=""label"">Heavy</td>
<td class=""value"">About 1lb/yard</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>1.00 yards</td><td>#7630166</td></tr>
<tr><td>.50 yards</td><td>#7632054</td></tr>
<tr><td>27.25 yards</td><td>#7632055</td></tr>
<tr><td>27.00 yards</td><td>#7632056</td></tr>
<tr><td>3.00 yards</td><td>#7634614</td></tr>
<tr><td>2.25 yards</td><td>#7634871</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 00GB W0995,"
Scalamandre MONROE IKAT TEXTURE
MOSS/AQUA  Soft upholstery with an ikat pattern blurriness design Green MSRP$150 ",58.25," Stock
Dye Lot
.25 yards 	#7632069
1.00 yards 	#7632070
19.50 yards 	#7632803
2.25 yards 	#7632995
24.00 yards 	#7632996
11.25 yards 	#7634731",60,"<div class=""product-description"">The traditional central Asian ikat of Monroe Ikat Texture is translated into a contemporary weave.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$150</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">54"" / 137.16 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 27.2"" / 69.09 cm; vertical 27.6"" / 70.10 cm</td>
</tr>
<tr>
<td class=""label"">Match</td>
<td class=""value"">Straight</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">45% cotton 43% spun rayon 12% polyester</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">Usa</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Ikat</td>
</tr>
<tr>
<td class=""label"">Scale</td>
<td class=""value"">Large</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>.25 yards</td><td>#7632069</td></tr>
<tr><td>1.00 yards</td><td>#7632070</td></tr>
<tr><td>19.50 yards</td><td>#7632803</td></tr>
<tr><td>2.25 yards</td><td>#7632995</td></tr>
<tr><td>24.00 yards</td><td>#7632996</td></tr>
<tr><td>11.25 yards</td><td>#7634731</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 00KA F0474,"
Scalamandre PALMETTE
STRAW Hand screen printed  Yellow MSRP$250",0.75," Stock
Dye Lot
31.50 yards 	#7636371
.75 yards 	#7636707
.75 yards 	#7636708
22.00 yards 	#7636709",100,"<div class=""product-description"">The unusual foliate design of Palmette features a traditional renduring. This fabric is hand screen printed.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$250/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">52""/132.08 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 26""/66.04 cm; vertical 19""/ 48.26 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">100% cotton</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty upholstery</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">United kingdom</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Botanical / foliage/paisley</td>
</tr>
<tr>
<td class=""label"">Substantial weight</td>
<td class=""value"">1.1lb/yard</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>31.50 yards</td><td>#7636371</td></tr>
<tr><td>.75 yards</td><td>#7636707</td></tr>
<tr><td>.75 yards</td><td>#7636708</td></tr>
<tr><td>22.00 yards</td><td>#7636709</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 00BE W0669,Scalamandre HADDON TAFFETA PLAID PERIWINKLE Plaid Cotton Fabric Stripe Blue White MSRP$288,54.75," Stock
Dye Lot
51.25 yards 	#7634893
3.50 yards 	#7634995",115,"<div class=""product-description"">Haddon Taffeta Plaid is designed to have wide spaced plaid, which creates gingham checks at every crossing.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$288/y</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">54""/137.16 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 0""/0 cm; vertical 0""/ 0 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">100% silk</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">Italy</td>
</tr>
<tr>
<td class=""label"">Design</td>
<td class=""value"">Plaid / check</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>51.25 yards</td><td>#7634893</td></tr>
<tr><td>3.50 yards</td><td>#7634995</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
HN 0007 42020,"Scalamandre HARBOR
BLUE  Seaweeds Ocean Plants Embroidery  MSRP$288 ",53," Stock
Dye Lot
26.75 yards 	#7630164
26.25 yards 	#7630165",115,"<div class=""product-description"">Stylized sea plants embellish the surface of this spellbinding embroidery. Varied, highly sophisticated stitch techniques create motifs of differing texture, density and height. The lush dimensional effect is offset and enhanced by a pure linen ground. A unique yarn color and quality is used to render each of the four repeating motifs. Mid-weight. Linen ground with Viscose embroidery.</div><div class=""product-description""><table class=""product-table-details"">
<tr>
<td class=""label"">Msrp</td>
<td class=""value"">$288/yard</td>
</tr>
<tr>
<td class=""label"">Approx. material width</td>
<td class=""value"">50""/127.00 cm</td>
</tr>
<tr>
<td class=""label"">Approx. repeat</td>
<td class=""value"">Horizontal 25""/63.50 cm; vertical 23""/ 58.42 cm</td>
</tr>
<tr>
<td class=""label"">Content</td>
<td class=""value"">61% linen 29% spun rayon 10% polyester</td>
</tr>
<tr>
<td class=""label"">Suggested use</td>
<td class=""value"">Light duty multipurpose</td>
</tr>
<tr>
<td class=""label"">Abrasion</td>
<td class=""value"">15,000 wyzenbeek</td>
</tr>
<tr>
<td class=""label"">Cleanability</td>
<td class=""value"">Dry clean only</td>
</tr>
<tr>
<td class=""label"">Made in</td>
<td class=""value"">Usa</td>
</tr>
<tr>
<td class=""label"">Heavy</td>
<td class=""value"">About 1lb/yard</td>
</tr>
</table></div><div class=""product-description""><table class=""product-table-pieces"">
<tr><th>Stock</th><th>Dye Lot</th></tr>
<tr><td>26.75 yards</td><td>#7630164</td></tr>
<tr><td>26.25 yards</td><td>#7630165</td></tr>
</table></div>","New Arrivals,All Fabric",Brand,"Old World Weavers, Scalamandre",1,1
